æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2017-01-10 1.0051 1.0051 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-09 1.0049 1.0049 0.03% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-06 1.0046 1.0046 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-05 1.0045 1.0045 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-04 1.0043 1.0043 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-03 1.0042 1.0042 0.05% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-31 1.0038 1.0038 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-30 1.0037 1.0037 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-29 1.0035 1.0035 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-28 1.0033 1.0033 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-27 1.0032 1.0032 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-26 1.0031 1.0031 0.04% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-23 1.0027 1.0027 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-22 1.0025 1.0025 0.03% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-21 1.0022 1.0022 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-20 1.0020 1.0020 -0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-19 1.0021 1.0021 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-16 1.0020 1.0020 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-15 1.0020 1.0020 -0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-14 1.0022 1.0022 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-13 1.0022 1.0022 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-12 1.0022 1.0022 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-09 1.0020 1.0020 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-08 1.0019 1.0019 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-07 1.0018 1.0018 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-06 1.0017 1.0017 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-05 1.0017 1.0017 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-02 1.0015 1.0015 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-01 1.0015 1.0015 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-30 1.0014 1.0014 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-29 1.0014 1.0014 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-28 1.0014 1.0014 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-25 1.0012 1.0012 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-24 1.0011 1.0011 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-23 1.0010 1.0010 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-22 1.0010 1.0010 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-21 1.0009 1.0009 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-18 1.0007 1.0007 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-17 1.0006 1.0006 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
