æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2018-02-05 1.0770 1.3310 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-02 1.0760 1.3300 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-01 1.0760 1.3300 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-31 1.0750 1.3290 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-30 1.0750 1.3290 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-29 1.0750 1.3290 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-26 1.0740 1.3280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-25 1.0740 1.3280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-24 1.0740 1.3280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-23 1.0740 1.3280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-22 1.0740 1.3280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-19 1.0740 1.3280 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-18 1.0740 1.3280 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-17 1.0730 1.3270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-16 1.0730 1.3270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-15 1.0730 1.3270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-12 1.0730 1.3270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-11 1.0730 1.3270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-10 1.0730 1.3270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-09 1.0730 1.3270 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-08 1.0730 1.3270 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-05 1.0720 1.3260 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-04 1.0720 1.3260 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-03 1.0720 1.3260 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-02 1.0710 1.3250 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-31 1.0710 1.3250 0 
2017-12-29 1.0680 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-28 1.0680 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-27 1.0680 1.3220 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-26 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-25 1.0690 1.3230 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-22 1.0680 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-21 1.0680 1.3220 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-20 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-19 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-18 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-15 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-14 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-13 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-12 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-11 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-08 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-07 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-06 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-05 1.0690 1.3230 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-04 1.0680 1.3220 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-01 1.0670 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-30 1.0670 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-29 1.0670 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-28 1.0670 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-27 1.0670 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-24 1.0670 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-23 1.0670 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-22 1.0670 1.3210 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-21 1.0690 1.3230 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-20 1.0700 1.3240 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-17 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-16 1.0690 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-15 1.0690 1.3230 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-14 1.0690 1.3230 -0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-13 1.0700 1.3240 -0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-10 1.0710 1.3250 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-09 1.0710 1.3250 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-08 1.0710 1.3250 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-07 1.0710 1.3250 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-06 1.0710 1.3250 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-03 1.0700 1.3240 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-02 1.0700 1.3240 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2017-11-01 1.0700 1.3240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-31 1.0700 1.3240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-30 1.0700 1.3240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-27 1.0700 1.3240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-26 1.0700 1.3240 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-25 1.0710 1.3250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-24 1.0710 1.3250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-23 1.0710 1.3250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0120‘™
2017-10-20 1.0830 1.3250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-19 1.0830 1.3250 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-18 1.0820 1.3240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-17 1.0820 1.3240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-16 1.0820 1.3240 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-13 1.0830 1.3250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-12 1.0830 1.3250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-11 1.0830 1.3250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-10 1.0830 1.3250 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-09 1.0830 1.3250 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-29 1.0820 1.3240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-28 1.0820 1.3240 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-27 1.0810 1.3230 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-26 1.0820 1.3240 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-25 1.0820 1.3240 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-22 1.0810 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-21 1.0810 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-20 1.0810 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-19 1.0810 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-18 1.0810 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-15 1.0810 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-14 1.0810 1.3230 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-13 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-12 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-11 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-08 1.0800 1.3220 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-07 1.0790 1.3210 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-06 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-05 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-04 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-01 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-31 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-30 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-29 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-28 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-25 1.0780 1.3200 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-24 1.0790 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-23 1.0790 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-22 1.0790 1.3210 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-21 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-18 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-17 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-16 1.0800 1.3220 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-15 1.0810 1.3230 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-14 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-11 1.0800 1.3220 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-10 1.0790 1.3210 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-09 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-08 1.0780 1.3200 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-07 1.0790 1.3210 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-04 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-03 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-02 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-01 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-31 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-28 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-27 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-26 1.0800 1.3220 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-25 1.0810 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-24 1.0810 1.3230 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-21 1.0810 1.3230 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-20 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-19 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-18 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-17 1.0800 1.3220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-14 1.0800 1.3220 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-13 1.0790 1.3210 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-12 1.0790 1.3210 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-11 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-10 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-07 1.0780 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-06 1.0780 1.3200 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-05 1.0770 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-04 1.0770 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-03 1.0770 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-30 1.0770 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-29 1.0770 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-28 1.0770 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-27 1.0770 1.3190 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-26 1.0760 1.3180 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-23 1.0750 1.3170 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-22 1.0740 1.3160 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-21 1.0750 1.3170 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-20 1.0750 1.3170 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-19 1.0750 1.3170 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-16 1.0730 1.3150 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-15 1.0720 1.3140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-14 1.0720 1.3140 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-13 1.0710 1.3130 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-12 1.0700 1.3120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-09 1.0690 1.3110 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-08 1.0680 1.3100 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-07 1.0680 1.3100 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-06 1.0680 1.3100 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-05 1.0670 1.3090 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-02 1.0660 1.3080 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-01 1.0660 1.3080 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-31 1.0660 1.3080 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-26 1.0650 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-25 1.0650 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-24 1.0650 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-23 1.0650 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-22 1.0650 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-19 1.0650 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-18 1.0650 1.3070 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-17 1.0640 1.3060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-16 1.0640 1.3060 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-15 1.0650 1.3070 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-12 1.0640 1.3060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-11 1.0640 1.3060 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-10 1.0630 1.3050 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-09 1.0650 1.3070 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-08 1.0660 1.3080 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-05 1.0670 1.3090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-04 1.0670 1.3090 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-03 1.0680 1.3100 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-02 1.0690 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-28 1.0690 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-27 1.0690 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-26 1.0690 1.3110 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-25 1.0680 1.3100 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-24 1.0680 1.3100 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-21 1.0690 1.3110 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-20 1.0700 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-19 1.0700 1.3120 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0120‘™
2017-04-18 1.0830 1.3130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-17 1.0830 1.3130 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-14 1.0850 1.3150 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-13 1.0860 1.3160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-12 1.0860 1.3160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-11 1.0860 1.3160 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-10 1.0860 1.3160 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-07 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-06 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-05 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-31 1.0850 1.3150 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-30 1.0840 1.3140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-29 1.0840 1.3140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-28 1.0840 1.3140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-27 1.0840 1.3140 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-24 1.0830 1.3130 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-23 1.0820 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-22 1.0820 1.3120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-21 1.0810 1.3110 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-20 1.0820 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-17 1.0820 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-16 1.0820 1.3120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-15 1.0810 1.3110 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-14 1.0800 1.3100 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-13 1.0800 1.3100 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-10 1.0790 1.3090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-09 1.0790 1.3090 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-08 1.0800 1.3100 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-07 1.0810 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-06 1.0810 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-03 1.0810 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-02 1.0810 1.3110 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-01 1.0820 1.3120 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-28 1.0830 1.3130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-27 1.0830 1.3130 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-24 1.0820 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-23 1.0820 1.3120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-22 1.0810 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-21 1.0810 1.3110 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-20 1.0820 1.3120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-17 1.0810 1.3110 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-16 1.0800 1.3100 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-15 1.0790 1.3090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-14 1.0790 1.3090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-13 1.0790 1.3090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-10 1.0790 1.3090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-09 1.0790 1.3090 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-08 1.0770 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-07 1.0770 1.3070 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-06 1.0790 1.3090 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-03 1.0810 1.3110 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-26 1.0830 1.3130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-25 1.0830 1.3130 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-24 1.0840 1.3140 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-23 1.0850 1.3150 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-20 1.0840 1.3140 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-19 1.0830 1.3130 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-18 1.0840 1.3140 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-17 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-16 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
