æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2018-01-31 1.0008 1.1798 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-30 1.0007 1.1797 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-29 1.0007 1.1797 0.03% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-26 1.0004 1.1794 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-25 1.0003 1.1793 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-24 1.0002 1.1792 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-23 1.0002 1.1792 0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-22 1.0001 1.1791 0.03% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-19 1.0058 1.1788 -0.03% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-18 1.0061 1.1791 0.04% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-17 1.0057 1.1787 -0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-16 1.0059 1.1789 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-15 1.0057 1.1787 0.04% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-12 1.0053 1.1783 -0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-11 1.0055 1.1785 -0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-10 1.0056 1.1786 -0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-09 1.0058 1.1788 0.05% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-08 1.0053 1.1783 0.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-05 1.0051 1.1781 0.03% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-04 1.0048 1.1778 -0.01% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-03 1.0049 1.1779 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-01-02 1.0049 1.1779 0.17% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-31 1.0042 1.1772 -- ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-29 1.0032 1.1762 0.05% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-28 1.0027 1.1757 0.08% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-27 1.0019 1.1749 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-26 1.0009 1.1739 0.06% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-25 1.0003 1.1733 0.03% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-22 1.0000 1.1730 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-21 1.0000 1.1730 0.00% ‘›Õ£…Íπ∫ ø™∑≈ Íªÿ √ø∑›ª˘Ω∑›∂Ó’€À„1.015∑›
2017-12-20 1.0150 1.1730 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-19 1.0150 1.1730 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-18 1.0150 1.1730 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-15 1.0150 1.1730 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-14 1.0140 1.1720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-13 1.0140 1.1720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-12 1.0140 1.1720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-11 1.0140 1.1720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-08 1.0140 1.1720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-07 1.0140 1.1720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-06 1.0140 1.1720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-05 1.0140 1.1720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-04 1.0140 1.1720 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-12-01 1.0130 1.1710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-30 1.0130 1.1710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-29 1.0130 1.1710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-28 1.0130 1.1710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-27 1.0130 1.1710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-24 1.0130 1.1710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-23 1.0130 1.1710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-22 1.0130 1.1710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-21 1.0130 1.1710 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-20 1.0120 1.1700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-17 1.0120 1.1700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-16 1.0120 1.1700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-15 1.0120 1.1700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-14 1.0120 1.1700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-13 1.0120 1.1700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-10 1.0120 1.1700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-09 1.0120 1.1700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-08 1.0120 1.1700 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-07 1.0110 1.1690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-06 1.0110 1.1690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-03 1.0110 1.1690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-02 1.0110 1.1690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-11-01 1.0110 1.1690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-31 1.0110 1.1690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-30 1.0110 1.1690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-27 1.0110 1.1690 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-26 1.0100 1.1680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-25 1.0100 1.1680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-24 1.0100 1.1680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-23 1.0100 1.1680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-20 1.0100 1.1680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-19 1.0100 1.1680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-18 1.0100 1.1680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-17 1.0100 1.1680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-16 1.0100 1.1680 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-13 1.0090 1.1670 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-12 1.0090 1.1670 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-11 1.0090 1.1670 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-10 1.0090 1.1670 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-10-09 1.0090 1.1670 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-29 1.0080 1.1660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-28 1.0080 1.1660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-27 1.0080 1.1660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-26 1.0080 1.1660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-25 1.0080 1.1660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-22 1.0080 1.1660 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-21 1.0080 1.1660 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-20 1.0070 1.1650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-19 1.0070 1.1650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-18 1.0070 1.1650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-15 1.0070 1.1650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-14 1.0070 1.1650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-13 1.0070 1.1650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-12 1.0070 1.1650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-11 1.0070 1.1650 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-08 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-07 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-06 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-05 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-04 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-09-01 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-31 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-30 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-29 1.0060 1.1640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-28 1.0060 1.1640 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-25 1.0050 1.1630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-24 1.0050 1.1630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-23 1.0050 1.1630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-22 1.0050 1.1630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-21 1.0050 1.1630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-18 1.0050 1.1630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-17 1.0050 1.1630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-16 1.0050 1.1630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-15 1.0050 1.1630 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-14 1.0040 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-11 1.0040 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-10 1.0040 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-09 1.0040 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-08 1.0040 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-07 1.0040 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-04 1.0040 1.1620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-03 1.0040 1.1620 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-02 1.0030 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-08-01 1.0030 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-31 1.0030 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-28 1.0030 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-27 1.0030 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-26 1.0030 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-25 1.0030 1.1610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-24 1.0030 1.1610 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-21 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-20 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-19 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-18 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-17 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-14 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-13 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-12 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-11 1.0020 1.1600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-10 1.0020 1.1600 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-07 1.0010 1.1590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-06 1.0010 1.1590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-05 1.0010 1.1590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-04 1.0010 1.1590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-07-03 1.0010 1.1590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-30 1.0010 1.1590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-29 1.0010 1.1590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-28 1.0010 1.1590 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-27 1.0000 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-26 1.0000 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-23 1.0000 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-22 1.0000 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-21 1.0000 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›ª˘Ω∑›∂Ó’€À„1.022∑›
2017-06-20 1.0220 1.1580 0.00% ‘›Õ£…Íπ∫ ø™∑≈ Íªÿ
2017-06-19 1.0220 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-16 1.0220 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-15 1.0220 1.1580 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-14 1.0220 1.1580 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-13 1.0210 1.1570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-12 1.0210 1.1570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-09 1.0210 1.1570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-08 1.0210 1.1570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-07 1.0210 1.1570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-06 1.0210 1.1570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-05 1.0210 1.1570 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-02 1.0200 1.1560 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-06-01 1.0200 1.1560 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-31 1.0200 1.1560 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-26 1.0190 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-25 1.0190 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-24 1.0190 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-23 1.0190 1.1550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-22 1.0190 1.1550 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-19 1.0180 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-18 1.0180 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-17 1.0180 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-16 1.0180 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-15 1.0180 1.1540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-12 1.0180 1.1540 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-11 1.0170 1.1530 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-10 1.0170 1.1530 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-09 1.0170 1.1530 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-08 1.0170 1.1530 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-05 1.0170 1.1530 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-04 1.0170 1.1530 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-03 1.0160 1.1520 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-05-02 1.0160 1.1520 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-28 1.0160 1.1520 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-27 1.0160 1.1520 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-26 1.0160 1.1520 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-25 1.0150 1.1510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-24 1.0150 1.1510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-21 1.0150 1.1510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-20 1.0150 1.1510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-19 1.0150 1.1510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-18 1.0150 1.1510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-17 1.0150 1.1510 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-14 1.0140 1.1500 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-13 1.0140 1.1500 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-12 1.0140 1.1500 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-11 1.0140 1.1500 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-10 1.0140 1.1500 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-07 1.0130 1.1490 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-06 1.0130 1.1490 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-04-05 1.0130 1.1490 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-31 1.0120 1.1480 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-30 1.0120 1.1480 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-29 1.0120 1.1480 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-28 1.0120 1.1480 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-27 1.0120 1.1480 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-24 1.0120 1.1480 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-23 1.0110 1.1470 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-22 1.0110 1.1470 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-21 1.0110 1.1470 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-20 1.0110 1.1470 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-17 1.0110 1.1470 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-16 1.0110 1.1470 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-15 1.0100 1.1460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-14 1.0100 1.1460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-13 1.0100 1.1460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-10 1.0100 1.1460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-09 1.0100 1.1460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-08 1.0100 1.1460 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-07 1.0090 1.1450 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-06 1.0090 1.1450 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-03 1.0090 1.1450 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-02 1.0090 1.1450 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-03-01 1.0090 1.1450 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-28 1.0090 1.1450 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-27 1.0080 1.1440 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-24 1.0080 1.1440 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-23 1.0080 1.1440 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-22 1.0080 1.1440 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-21 1.0080 1.1440 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-20 1.0080 1.1440 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-17 1.0070 1.1430 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-16 1.0070 1.1430 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-15 1.0070 1.1430 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-14 1.0070 1.1430 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-13 1.0070 1.1430 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-10 1.0060 1.1420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-09 1.0060 1.1420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-08 1.0060 1.1420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-07 1.0060 1.1420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-06 1.0060 1.1420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-02-03 1.0060 1.1420 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-26 1.0050 1.1410 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-25 1.0040 1.1400 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-24 1.0040 1.1400 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-23 1.0040 1.1400 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-20 1.0040 1.1400 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-19 1.0040 1.1400 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-18 1.0040 1.1400 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-17 1.0030 1.1390 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-16 1.0030 1.1390 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-13 1.0030 1.1390 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-12 1.0030 1.1390 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
