æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2018-11-12 0.9600 1.3710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-09 0.9600 1.3710 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-08 0.9590 1.3700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-07 0.9590 1.3700 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-06 0.9570 1.3680 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-05 0.9560 1.3670 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-02 0.9570 1.3680 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-01 0.9580 1.3690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-31 0.9580 1.3690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-30 0.9580 1.3690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-29 0.9580 1.3690 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-26 0.9570 1.3680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-25 0.9570 1.3680 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-24 0.9560 1.3670 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-23 0.9570 1.3680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-22 0.9570 1.3680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-19 0.9570 1.3680 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-18 0.9580 1.3690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-17 0.9580 1.3690 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-16 0.9570 1.3680 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-15 0.9570 1.3680 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-12 0.9590 1.3700 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-11 0.9580 1.3690 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-10 0.9560 1.3670 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-09 0.9550 1.3660 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-08 0.9540 1.3650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-28 0.9540 1.3650 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-27 0.9530 1.3640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-26 0.9530 1.3640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-25 0.9530 1.3640 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-21 0.9520 1.3630 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-20 0.9510 1.3620 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-19 0.9520 1.3630 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-18 0.9510 1.3620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-17 0.9510 1.3620 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-14 0.9500 1.3610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-13 0.9500 1.3610 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-12 0.9500 1.3610 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-11 0.9490 1.3600 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-10 0.9500 1.3610 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-07 0.9510 1.3620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-06 0.9510 1.3620 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-05 0.9540 1.3650 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-04 0.9540 1.3650 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-03 0.9550 1.3660 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-31 0.9560 1.3670 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-30 0.9540 1.3650 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-29 0.9530 1.3640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-28 0.9530 1.3640 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-27 0.9520 1.3630 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-24 0.9550 1.3660 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-23 0.9560 1.3670 0.42% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-22 0.9520 1.3630 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-21 0.9500 1.3610 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-20 0.9510 1.3620 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-17 0.9510 1.3620 -1.14% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-16 0.9620 1.3730 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-15 0.9660 1.3770 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-14 0.9670 1.3780 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-13 0.9680 1.3790 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-10 0.9720 1.3830 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-09 0.9730 1.3840 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-08 0.9740 1.3850 -0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-07 0.9790 1.3900 0.72% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-06 0.9720 1.3830 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-03 0.9730 1.3840 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-02 0.9710 1.3820 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-01 0.9710 1.3820 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-31 0.9720 1.3830 0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-30 0.9670 1.3780 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-27 0.9670 1.3780 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-26 0.9680 1.3790 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-25 0.9690 1.3800 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-24 0.9710 1.3820 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-23 0.9730 1.3840 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-20 0.9710 1.3820 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-19 0.9680 1.3790 0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-18 0.9630 1.3740 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-17 0.9630 1.3740 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-16 0.9640 1.3750 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-13 0.9670 1.3780 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-12 0.9670 1.3780 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-11 0.9670 1.3780 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-10 0.9650 1.3760 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-09 0.9650 1.3760 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-06 0.9620 1.3730 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-05 0.9650 1.3760 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-04 0.9630 1.3740 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-03 0.9630 1.3740 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-02 0.9600 1.3710 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-30 0.9590 1.3700 -- ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-29 0.9580 1.3690 0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-28 0.9530 1.3640 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-27 0.9520 1.3630 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-26 0.9510 1.3620 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-25 0.9500 1.3610 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-22 0.9520 1.3630 0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-21 0.9510 1.3620 -0.11% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-20 0.9520 1.3630 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-19 0.9520 1.3630 -1.65% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-15 0.9680 1.3790 -0.62% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-14 0.9740 1.3850 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-13 0.9740 1.3850 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-12 0.9750 1.3860 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-11 0.9720 1.3830 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-08 0.9720 1.3830 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-07 0.9730 1.3840 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-06 0.9720 1.3830 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-05 0.9730 1.3840 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-04 0.9740 1.3850 -0.71% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-01 0.9810 1.3920 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-31 0.9840 1.3950 0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-30 0.9790 1.3900 -0.81% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-29 0.9870 1.3980 -0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-28 0.9910 1.4020 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-25 0.9910 1.4020 -0.60% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-24 0.9970 1.4080 -0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-23 1.0010 1.4120 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-22 1.0040 1.4150 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-21 1.0030 1.4140 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-18 1.0010 1.4120 0.81% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-17 0.9930 1.4040 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-16 0.9920 1.4030 -0.50% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-15 0.9970 1.4080 -0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-14 1.0010 1.4120 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-11 1.0030 1.4140 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-10 1.0010 1.4120 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-09 1.0000 1.4110 -0.20% ‘›Õ£…Íπ∫ ø™∑≈ Íªÿ
2018-05-08 1.0020 1.4130 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-07 1.0000 1.4110 0.35% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›ª˘Ω∑›∂Ó’€À„0.971401584∑›
2018-05-04 0.9680 1.4080 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-03 0.9670 1.4070 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-02 0.9660 1.4060 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-27 0.9680 1.4080 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-26 0.9660 1.4060 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-25 0.9670 1.4070 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-24 0.9680 1.4080 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-23 0.9640 1.4040 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-20 0.9670 1.4070 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-19 0.9700 1.4100 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-18 0.9690 1.4090 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-17 0.9650 1.4050 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-16 0.9660 1.4060 -0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-13 0.9710 1.4110 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-12 0.9730 1.4130 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-11 0.9750 1.4150 0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-10 0.9700 1.4100 0.73% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-09 0.9630 1.4030 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-04 0.9650 1.4050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-03 0.9650 1.4050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-02 0.9650 1.4050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-30 0.9650 1.4050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-29 0.9650 1.4050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-28 0.9650 1.4050 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-27 0.9680 1.4080 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-26 0.9670 1.4070 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-23 0.9650 1.4050 -0.72% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-22 0.9720 1.4120 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-21 0.9730 1.4130 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-20 0.9750 1.4150 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-19 0.9720 1.4120 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-16 0.9730 1.4130 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-15 0.9740 1.4140 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-14 0.9750 1.4150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-13 0.9750 1.4150 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-12 0.9770 1.4170 0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-09 0.9720 1.4120 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-08 0.9730 1.4130 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-07 0.9750 1.4150 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-06 0.9770 1.4170 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-05 0.9780 1.4180 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-02 0.9770 1.4170 -0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-01 0.9820 1.4220 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-28 0.9790 1.4190 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-27 0.9820 1.4220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-26 0.9820 1.4220 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-23 0.9810 1.4210 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-22 0.9820 1.4220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-14 0.9820 1.4220 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-13 0.9820 1.4220 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-12 0.9810 1.4210 0.72% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-09 0.9740 1.4140 -1.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-08 0.9840 1.4240 -0.61% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-07 0.9900 1.4300 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-06 0.9920 1.4320 -1.39% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-05 1.0060 1.4460 0.50% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
