æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2018-12-26 0.9700 1.4360 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-25 0.9720 1.4380 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-24 0.9730 1.4390 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-21 0.9730 1.4390 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-20 0.9770 1.4430 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-19 0.9800 1.4460 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-18 0.9830 1.4490 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-17 0.9860 1.4520 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-14 0.9870 1.4530 -0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-13 0.9910 1.4570 0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-12 0.9860 1.4520 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-11 0.9840 1.4500 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-10 0.9840 1.4500 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-07 0.9850 1.4510 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-06 0.9860 1.4520 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-05 0.9890 1.4550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-04 0.9890 1.4550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-12-03 0.9890 1.4550 0.71% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-30 0.9820 1.4480 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-29 0.9800 1.4460 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-28 0.9830 1.4490 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-27 0.9820 1.4480 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-26 0.9810 1.4470 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-23 0.9810 1.4470 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-22 0.9850 1.4510 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-21 0.9870 1.4530 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-20 0.9860 1.4520 -0.60% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-19 0.9920 1.4580 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-16 0.9910 1.4570 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-15 0.9900 1.4560 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-14 0.9870 1.4530 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-13 0.9860 1.4520 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-12 0.9840 1.4500 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-09 0.9810 1.4470 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-08 0.9850 1.4510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-07 0.9850 1.4510 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-06 0.9860 1.4520 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-05 0.9870 1.4530 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-02 0.9900 1.4560 0.81% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-11-01 0.9820 1.4480 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-31 0.9810 1.4470 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-30 0.9780 1.4440 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-29 0.9770 1.4430 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-26 0.9800 1.4460 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-25 0.9830 1.4490 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-24 0.9830 1.4490 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-23 0.9830 1.4490 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-22 0.9850 1.4510 0.92% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-19 0.9760 1.4420 0.93% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-18 0.9670 1.4330 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-17 0.9700 1.4360 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-16 0.9710 1.4370 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-15 0.9730 1.4390 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-12 0.9730 1.4390 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-11 0.9700 1.4360 -0.72% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-10 0.9770 1.4430 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-09 0.9770 1.4430 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-10-08 0.9790 1.4450 -0.61% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-28 0.9850 1.4510 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-27 0.9810 1.4470 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-26 0.9830 1.4490 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-25 0.9800 1.4460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-21 0.9800 1.4460 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-20 0.9760 1.4420 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-19 0.9760 1.4420 0.62% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-18 0.9700 1.4360 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-17 0.9660 1.4320 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-14 0.9690 1.4350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-13 0.9690 1.4350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-12 0.9690 1.4350 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-11 0.9720 1.4380 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-10 0.9720 1.4380 -0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-07 0.9770 1.4430 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-06 0.9780 1.4440 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-05 0.9790 1.4450 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-04 0.9820 1.4480 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-09-03 0.9790 1.4450 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-31 0.9780 1.4440 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-30 0.9790 1.4450 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-29 0.9830 1.4490 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-28 0.9850 1.4510 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-27 0.9830 1.4490 0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-24 0.9780 1.4440 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-23 0.9780 1.4440 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-22 0.9750 1.4410 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-21 0.9770 1.4430 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-20 0.9730 1.4390 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-17 0.9710 1.4370 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-16 0.9750 1.4410 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-15 0.9740 1.4400 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-14 0.9770 1.4430 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-13 0.9790 1.4450 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-10 0.9800 1.4460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-09 0.9800 1.4460 0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-08 0.9750 1.4410 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-07 0.9780 1.4440 0.62% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-06 0.9720 1.4380 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-03 0.9730 1.4390 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-02 0.9750 1.4410 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-08-01 0.9780 1.4440 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-31 0.9810 1.4470 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-30 0.9800 1.4460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-27 0.9800 1.4460 -0.20% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-26 0.9820 1.4480 -0.30% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-25 0.9850 1.4510 0.00% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-24 0.9850 1.4510 0.20% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-23 0.9830 1.4490 -0.20% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-20 0.9850 1.4510 0.61% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-19 0.9790 1.4450 -0.20% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-18 0.9810 1.4470 0.10% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-17 0.9800 1.4460 0.00% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-16 0.9800 1.4460 -0.10% ø™∑≈…Íπ∫ ‘›Õ£ Íªÿ
2018-07-13 0.9810 1.4470 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2018-07-12 0.9810 1.4470 0.62% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2018-07-11 0.9750 1.4410 -0.20% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2018-07-10 0.9770 1.4430 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2018-07-09 0.9770 1.4430 0.62% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2018-07-06 0.9710 1.4370 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-05 0.9710 1.4370 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-04 0.9700 1.4360 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-03 0.9720 1.4380 0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-07-02 0.9700 1.4360 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-30 0.9710 1.4370 -- ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-29 0.9710 1.4370 0.52% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-28 0.9660 1.4320 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-27 0.9660 1.4320 -0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-26 0.9690 1.4350 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-25 0.9690 1.4350 -0.21% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-22 0.9710 1.4370 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-21 0.9700 1.4360 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-20 0.9710 1.4370 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-19 0.9710 1.4370 -0.72% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-15 0.9780 1.4440 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-14 0.9800 1.4460 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-13 0.9800 1.4460 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-12 0.9820 1.4480 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-11 0.9790 1.4450 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-08 0.9800 1.4460 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-07 0.9820 1.4480 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-06 0.9820 1.4480 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-05 0.9800 1.4460 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-04 0.9770 1.4430 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-06-01 0.9790 1.4450 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-31 0.9830 1.4490 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-30 0.9800 1.4460 -0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-29 0.9840 1.4500 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-28 0.9870 1.4530 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-25 0.9860 1.4520 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-24 0.9880 1.4540 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-23 0.9890 1.4550 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-22 0.9910 1.4570 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-21 0.9910 1.4570 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-18 0.9900 1.4560 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-17 0.9900 1.4560 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-16 0.9910 1.4570 -0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-15 0.9950 1.4610 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-14 0.9920 1.4580 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-11 0.9930 1.4590 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-10 0.9940 1.4600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-09 0.9940 1.4600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-08 0.9940 1.4600 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-07 0.9920 1.4580 0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-04 0.9880 1.4540 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-03 0.9880 1.4540 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-05-02 0.9870 1.4530 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-27 0.9880 1.4540 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-26 0.9850 1.4510 -0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-25 0.9900 1.4560 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-24 0.9900 1.4560 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-23 0.9860 1.4520 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-20 0.9880 1.4540 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-19 0.9910 1.4570 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-18 0.9890 1.4550 0.51% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-17 0.9840 1.4500 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-16 0.9860 1.4520 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-13 0.9890 1.4550 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-12 0.9890 1.4550 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-11 0.9900 1.4560 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-10 0.9890 1.4550 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-09 0.9860 1.4520 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-04 0.9840 1.4500 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-03 0.9850 1.4510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-04-02 0.9850 1.4510 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-30 0.9830 1.4490 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-29 0.9820 1.4480 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-28 0.9810 1.4470 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-27 0.9830 1.4490 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-26 0.9810 1.4470 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-23 0.9800 1.4460 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-22 0.9820 1.4480 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-21 0.9840 1.4500 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-20 0.9850 1.4510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-19 0.9850 1.4510 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-16 0.9840 1.4500 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-15 0.9860 1.4520 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-14 0.9860 1.4520 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-13 0.9860 1.4520 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-12 0.9880 1.4540 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-09 0.9860 1.4520 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-08 0.9850 1.4510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-07 0.9850 1.4510 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-06 0.9850 1.4510 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-05 0.9830 1.4490 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-02 0.9830 1.4490 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-03-01 0.9840 1.4500 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-28 0.9840 1.4500 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-27 0.9840 1.4500 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-26 0.9850 1.4510 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-23 0.9820 1.4480 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-22 0.9820 1.4480 0.41% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-14 0.9780 1.4440 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-13 0.9780 1.4440 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-12 0.9760 1.4420 0.31% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-09 0.9730 1.4390 -1.02% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-08 0.9830 1.4490 -0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-07 0.9860 1.4520 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2018-02-06 0.9880 1.4540 -0.60% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
